employee_id,name,department,course,course_date,delivery_type,pre_score,post_score,score,cert_expiry,trainer
EMP2033,Isha More,Procurement,Behavioral Safety & Observation,2025-08-30,Internal,61,61,84,2026-08-30,Mr. Manoj Desai (QA Head)
EMP2048,Suyog Mahamuni,Logistics,Working at Height,2025-10-06,Internal,74,98,81,2026-10-06,Mr. Sagar Dani (Safety Officer)
EMP2076,Ashok Gawade,Engineering,Hot Work Safety,2025-09-05,Internal,64,67,87,2026-09-05,Ms. Priya Sen (Internal Trainer)
EMP3011,TempWorker_12,Maintenance,Confined Space Entry,2025-10-14,Internal,82,100,51,2026-10-14,Mr. Amit Mehta (Plant Manager)
EMP2062,Rahul Jadhav,Body Shop,Emergency Response & Mock Drill,2025-10-11,Internal,51,67,61,2026-10-11,Mr. Amit Mehta (Plant Manager)
EMP2031,Rohit Pawar,Assembly,Driving Safety - Forklift,2025-10-25,External,54,74,46,2026-10-25,Ms. Anjali Rao (External - First Aid Academy)
EMP2009,Sunita Gaikwad,Logistics,Working at Height,2025-09-30,Internal,45,57,65,2026-09-30,Mr. Manoj Desai (QA Head)
EMP2038,Neha Salunkhe,Electrical,Ergonomics & Manual Handling,2025-08-14,Internal,44,85,77,2027-08-14,Ms. Neeta Kulkarni (HOD Production)
EMP2006,Priya Joshi,Body Shop,Behavioral Safety & Observation,2025-10-27,Internal,54,90,53,2026-10-27,Ms. Jyoti Rane (HR Manager)
EMP2063,Vandana Patil,HR,Ergonomics & Manual Handling,2025-09-16,Internal,39,45,68,2027-09-16,Ms. Jyoti Rane (HR Manager)
EMP2076,Ashok Gawade,Assembly,Quality Awareness - ISO Basics,2025-10-07,Internal,28,56,63,2027-10-07,Ms. Jyoti Rane (HR Manager)
EMP2068,Mohit Rao,Body Shop,Basic First Aid,2025-10-30,Internal,50,67,73,2026-10-30,Ms. Neeta Kulkarni (HOD Production)
EMP2040,Geeta Gadgil,Maintenance,Working at Height,2025-08-05,Internal,46,60,63,2026-08-05,Mr. Sagar Dani (Safety Officer)
EMP2013,Pooja Nimbalkar,Electrical,Behavioral Safety & Observation,2025-10-02,Internal,53,85,69,2026-10-02,Mr. Amit Mehta (Plant Manager)
EMP2043,Omkar Kalyani,Welding,Lockout-Tagout (LOTO),2025-08-28,Internal,58,82,88,2026-08-28,Mr. Amit Mehta (Plant Manager)
EMP2020,Ramesh Bhosale,Quality,Behavioral Safety & Observation,2025-08-14,Internal,88,92,66,2026-08-14,Mr. Rajesh Kulkarni (External - Ergonomics)
EMP2054,Hemant Bhosale,Safety,Emergency Response & Mock Drill,2025-10-14,Internal,65,78,72,2026-10-14,Ms. Neeta Kulkarni (HOD Production)
EMP2069,Kavita Deshmukh,Logistics,Confined Space Entry,2025-10-04,Internal,29,47,66,2026-10-04,Ms. Anjali Rao (External - First Aid Academy)
EMP2006,Priya Joshi,HR,Electrical Safety - Basic,2025-09-29,External,63,83,78,2026-09-29,Mr. Amit Mehta (Plant Manager)
EMP2055,Gauri Kale,HR,Lockout-Tagout (LOTO),2025-10-14,Internal,82,100,68,2026-10-14,Mr. Santosh Kulkarni (External Trainer - SafetyPro)
EMP3008,TempWorker_9,Assembly,Environmental Awareness,2025-08-22,Internal,65,65,82,2026-08-22,Mr. Santosh Kulkarni (External Trainer - SafetyPro)
EMP2072,Vikas Gokhale,Welding,Basic First Aid,2025-09-29,Internal,40,55,58,2026-09-29,Ms. Jyoti Rane (HR Manager)
EMP2045,Smita Jadhav,Paint,Hot Work Safety,2025-08-06,External,34,51,81,2026-08-06,Mr. Santosh Kulkarni (External Trainer - SafetyPro)
EMP3024,TempWorker_25,Procurement,Ergonomics & Manual Handling,2025-09-02,Internal,85,100,40,2027-09-02,Mr. Amit Mehta (Plant Manager)
EMP2003,Vikram Shinde,Body Shop,Machine Guarding & Safeguards,2025-09-22,External,47,63,77,2026-09-22,Ms. Anjali Rao (External - First Aid Academy)
EMP2026,Leena Thorat,HR,Machine Guarding & Safeguards,2025-09-03,Internal,66,87,75,2026-09-03,Ms. Anjali Rao (External - First Aid Academy)
EMP2016,Swapnil Gawade,HR,Basic First Aid,2025-09-12,Internal,72,72,65,2026-09-12,Ms. Priya Sen (Internal Trainer)
EMP2056,Sachin Ghodke,HR,Hazardous Chemical Handling,2025-09-26,External,45,74,58,2026-09-26,Ms. Shreya Nair (Quality Trainer)
EMP3009,TempWorker_10,Logistics,Driving Safety - Forklift,2025-08-15,Internal,66,77,48,2026-08-15,Mr. Amit Mehta (Plant Manager)
EMP2035,Uday Patil,Logistics,Electrical Safety - Basic,2025-08-25,Internal,61,70,61,2026-08-25,Ms. Priya Sen (Internal Trainer)
EMP2049,Amit Pawar,Maintenance,Quality Awareness - ISO Basics,2025-08-09,Internal,55,65,73,2027-08-09,Ms. Jyoti Rane (HR Manager)
EMP2001,Rahul Deshmukh,Electrical,Behavioral Safety & Observation,2025-09-13,Internal,59,71,66,2026-09-13,Ms. Anjali Rao (External - First Aid Academy)
EMP2024,Arun Desai,Maintenance,Working at Height,2025-08-04,Internal,62,78,43,2026-08-04,Ms. Jyoti Rane (HR Manager)
EMP2058,Mangesh Shinde,Engineering,Hot Work Safety,2025-10-21,Internal,78,91,61,2026-10-21,Ms. Priya Sen (Internal Trainer)
EMP2068,Mohit Rao,Welding,Emergency Response & Mock Drill,2025-09-29,External,31,56,85,2026-09-29,Ms. Priya Sen (Internal Trainer)
EMP3017,TempWorker_18,Electrical,Behavioral Safety & Observation,2025-08-13,External,47,48,64,2026-08-13,Ms. Jyoti Rane (HR Manager)
EMP3003,TempWorker_4,HR,Quality Awareness - ISO Basics,2025-09-02,Internal,62,81,93,2027-09-02,Mr. Rajesh Kulkarni (External - Ergonomics)
EMP2032,Yogesh Jadhav,Safety,Ergonomics & Manual Handling,2025-10-02,Internal,60,82,86,2027-10-02,Mr. Amit Mehta (Plant Manager)
EMP2054,Hemant Bhosale,Body Shop,Fire Safety & Extinguisher Use,2025-10-22,External,35,56,79,2026-10-22,Ms. Jyoti Rane (HR Manager)
EMP2069,Kavita Deshmukh,Paint,Electrical Safety - Basic,2025-08-15,Internal,61,76,100,2026-08-15,Ms. Neeta Kulkarni (HOD Production)
EMP3028,TempWorker_29,Engineering,Quality Awareness - ISO Basics,2025-08-06,Internal,78,87,66,2027-08-06,Mr. Amit Mehta (Plant Manager)
EMP2039,Pranav Bendre,Welding,Driving Safety - Forklift,2025-08-21,External,65,82,92,2026-08-21,Mr. Sagar Dani (Safety Officer)
EMP2033,Isha More,Body Shop,Basic First Aid,2025-08-15,External,41,41,55,2026-08-15,Ms. Anjali Rao (External - First Aid Academy)
EMP2021,Manisha Patwardhan,Procurement,Fire Safety & Extinguisher Use,2025-08-08,External,75,98,54,2026-08-08,Mr. Sagar Dani (Safety Officer)
EMP2010,Ajay Kadam,Maintenance,Quality Awareness - ISO Basics,2025-08-06,External,60,80,77,2027-08-06,Mr. Santosh Kulkarni (External Trainer - SafetyPro)
EMP3004,TempWorker_5,HR,Environmental Awareness,2025-08-18,External,47,69,37,2026-08-18,Mr. Amit Mehta (Plant Manager)
EMP2038,Neha Salunkhe,Stores,Environmental Awareness,2025-10-09,Internal,90,100,71,2026-10-09,Ms. Priya Sen (Internal Trainer)
EMP2028,Shruti Bendre,Logistics,Ergonomics & Manual Handling,2025-10-09,Internal,63,81,59,2027-10-09,Mr. Amit Mehta (Plant Manager)
EMP2027,Amit Sutar,Electrical,Hazardous Chemical Handling,2025-10-01,External,77,90,67,2026-10-01,Ms. Anjali Rao (External - First Aid Academy)
EMP2058,Mangesh Shinde,Stamping,Electrical Safety - Basic,2025-08-21,Internal,59,77,60,2026-08-21,Ms. Neeta Kulkarni (HOD Production)
EMP2014,Mahesh Londhe,Maintenance,Quality Awareness - ISO Basics,2025-10-06,Internal,50,75,80,2027-10-06,Mr. Amit Mehta (Plant Manager)
EMP3022,TempWorker_23,Paint,Driving Safety - Forklift,2025-10-13,External,50,71,55,2026-10-13,Mr. Manoj Desai (QA Head)
EMP2060,Ketan Desai,Paint,Electrical Safety - Basic,2025-10-01,Internal,75,88,68,2026-10-01,Mr. Manoj Desai (QA Head)
EMP3000,TempWorker_1,Stamping,Emergency Response & Mock Drill,2025-09-08,Internal,29,47,51,2026-09-08,Mr. Rajesh Kulkarni (External - Ergonomics)
EMP2040,Geeta Gadgil,Paint,Machine Guarding & Safeguards,2025-10-31,Internal,46,71,75,2026-10-31,Mr. Rajesh Kulkarni (External - Ergonomics)
EMP2044,Ranjit Sutar,Testing,Driving Safety - Forklift,2025-08-06,External,35,40,67,2026-08-06,Ms. Priya Sen (Internal Trainer)
EMP2056,Sachin Ghodke,Stores,Quality Awareness - ISO Basics,2025-09-10,External,55,66,53,2027-09-10,Mr. Rajiv Iyer (External - Electrical Institute)
EMP2024,Arun Desai,Welding,Driving Safety - Forklift,2025-09-22,External,59,82,55,2026-09-22,Ms. Anjali Rao (External - First Aid Academy)
EMP2021,Manisha Patwardhan,Stores,Driving Safety - Forklift,2025-09-17,External,62,74,78,2026-09-17,Mr. Ramesh Patil (Maintenance Head)
EMP3014,TempWorker_15,Stamping,Lockout-Tagout (LOTO),2025-08-06,Internal,59,77,55,2026-08-06,Mr. Ramesh Patil (Maintenance Head)
EMP2028,Shruti Bendre,Electrical,Electrical Safety - Basic,2025-08-12,Internal,44,67,85,2026-08-12,Mr. Ramesh Patil (Maintenance Head)
EMP2051,Rekha Gawas,Engineering,Electrical Safety - Basic,2025-09-13,Internal,14,37,57,2026-09-13,Ms. Neeta Kulkarni (HOD Production)
EMP2014,Mahesh Londhe,HR,Ergonomics & Manual Handling,2025-08-02,Internal,47,61,78,2027-08-02,Ms. Jyoti Rane (HR Manager)
EMP2075,Tejaswini Pawar,Assembly,Hazardous Chemical Handling,2025-09-15,External,79,100,74,2026-09-15,Ms. Jyoti Rane (HR Manager)
EMP2050,Kishor More,Engineering,Behavioral Safety & Observation,2025-09-18,External,55,84,54,2026-09-18,Mr. Rajesh Kulkarni (External - Ergonomics)
EMP2022,Kajal Gokhale,Testing,Lockout-Tagout (LOTO),2025-09-01,External,49,70,67,2026-09-01,Ms. Jyoti Rane (HR Manager)
EMP2033,Isha More,Body Shop,Hazardous Chemical Handling,2025-08-19,External,39,73,58,2026-08-19,Ms. Jyoti Rane (HR Manager)
EMP3016,TempWorker_17,Maintenance,Emergency Response & Mock Drill,2025-10-09,External,45,64,73,2026-10-09,Ms. Anjali Rao (External - First Aid Academy)
EMP2065,Prerna Kulkarni,Electrical,Driving Safety - Forklift,2025-09-22,Internal,64,94,71,2026-09-22,Mr. Manoj Desai (QA Head)
EMP2013,Pooja Nimbalkar,Safety,Confined Space Entry,2025-10-24,Internal,61,71,51,2026-10-24,Ms. Jyoti Rane (HR Manager)
EMP2027,Amit Sutar,Logistics,Electrical Safety - Basic,2025-09-11,External,48,59,55,2026-09-11,Ms. Anjali Rao (External - First Aid Academy)
EMP2007,Anita Bhosale,Engineering,Quality Awareness - ISO Basics,2025-10-09,Internal,48,58,65,2027-10-09,Mr. Rajiv Iyer (External - Electrical Institute)
EMP2012,Sanjay Mahajan,Logistics,Driving Safety - Forklift,2025-10-21,Internal,78,84,60,2026-10-21,Mr. Amit Mehta (Plant Manager)
EMP3018,TempWorker_19,Quality,Basic First Aid,2025-10-28,External,51,58,51,2026-10-28,Mr. Manoj Desai (QA Head)
EMP2041,Siddhesh Gawade,Electrical,Electrical Safety - Basic,2025-09-29,Internal,29,48,48,2026-09-29,Mr. Sagar Dani (Safety Officer)
EMP2069,Kavita Deshmukh,Logistics,Electrical Safety - Basic,2025-09-12,Internal,69,79,67,2026-09-12,Ms. Anjali Rao (External - First Aid Academy)
EMP3027,TempWorker_28,Testing,Hazardous Chemical Handling,2025-09-16,External,61,73,69,2026-09-16,Mr. Manoj Desai (QA Head)
EMP3023,TempWorker_24,Procurement,Hot Work Safety,2025-08-19,Internal,73,90,75,2026-08-19,Ms. Neeta Kulkarni (HOD Production)
EMP2062,Rahul Jadhav,HR,Confined Space Entry,2025-10-06,External,57,77,60,2026-10-06,Ms. Shreya Nair (Quality Trainer)
EMP2039,Pranav Bendre,Paint,Machine Guarding & Safeguards,2025-09-16,Internal,37,63,69,2026-09-16,Ms. Priya Sen (Internal Trainer)
EMP2057,Ritu Patil,Testing,Hazardous Chemical Handling,2025-08-20,External,81,100,69,2026-08-20,Ms. Priya Sen (Internal Trainer)
EMP2064,Shubham More,Stores,Working at Height,2025-08-30,External,55,78,76,2026-08-30,Mr. Manoj Desai (QA Head)
EMP2049,Amit Pawar,Logistics,Emergency Response & Mock Drill,2025-10-29,External,53,66,67,2026-10-29,Ms. Shreya Nair (Quality Trainer)
EMP3025,TempWorker_26,Quality,Lockout-Tagout (LOTO),2025-08-02,Internal,54,68,74,2026-08-02,Mr. Santosh Kulkarni (External Trainer - SafetyPro)
EMP2046,Kunal Deshmukh,Stores,Confined Space Entry,2025-10-20,Internal,97,100,84,2026-10-20,Mr. Ramesh Patil (Maintenance Head)
EMP2041,Siddhesh Gawade,Electrical,Quality Awareness - ISO Basics,2025-09-04,Internal,80,99,61,2027-09-04,Mr. Rajiv Iyer (External - Electrical Institute)
EMP2003,Vikram Shinde,Engineering,Behavioral Safety & Observation,2025-08-15,External,46,62,64,2026-08-15,Ms. Shreya Nair (Quality Trainer)
EMP2019,Mohan Dighe,Logistics,Electrical Safety - Basic,2025-10-24,Internal,66,78,84,2026-10-24,Mr. Ramesh Patil (Maintenance Head)
EMP2049,Amit Pawar,Engineering,Lockout-Tagout (LOTO),2025-08-30,Internal,36,52,60,2026-08-30,Ms. Anjali Rao (External - First Aid Academy)
EMP2026,Leena Thorat,Maintenance,Confined Space Entry,2025-09-06,External,81,100,84,2026-09-06,Mr. Santosh Kulkarni (External Trainer - SafetyPro)
EMP2060,Ketan Desai,Paint,Environmental Awareness,2025-08-05,Internal,66,90,52,2026-08-05,Mr. Manoj Desai (QA Head)
EMP2031,Rohit Pawar,Assembly,Electrical Safety - Basic,2025-10-28,External,37,52,75,2026-10-28,Ms. Priya Sen (Internal Trainer)
EMP2014,Mahesh Londhe,Stores,Lockout-Tagout (LOTO),2025-09-30,External,21,29,87,2026-09-30,Ms. Jyoti Rane (HR Manager)
EMP2023,Vijay Kale,Paint,Emergency Response & Mock Drill,2025-10-08,Internal,78,94,58,2026-10-08,Ms. Shreya Nair (Quality Trainer)
EMP2026,Leena Thorat,Engineering,Confined Space Entry,2025-10-17,Internal,43,56,59,2026-10-17,Ms. Jyoti Rane (HR Manager)
EMP2015,Kiran Jadhav,Engineering,Quality Awareness - ISO Basics,2025-09-10,External,52,65,86,2027-09-10,Mr. Rajesh Kulkarni (External - Ergonomics)
EMP2060,Ketan Desai,Logistics,Machine Guarding & Safeguards,2025-08-21,Internal,80,93,63,2026-08-21,Mr. Rajesh Kulkarni (External - Ergonomics)
EMP2038,Neha Salunkhe,Electrical,Working at Height,2025-08-14,Internal,38,63,89,2026-08-14,Mr. Sagar Dani (Safety Officer)
EMP3012,TempWorker_13,Quality,Quality Awareness - ISO Basics,2025-10-11,Internal,58,76,78,2027-10-11,Mr. Ramesh Patil (Maintenance Head)
EMP2056,Sachin Ghodke,Welding,Machine Guarding & Safeguards,2025-09-06,Internal,66,86,69,2026-09-06,Ms. Anjali Rao (External - First Aid Academy)
EMP2034,Tarun Rane,Stores,Driving Safety - Forklift,2025-10-27,Internal,48,71,68,2026-10-27,Ms. Jyoti Rane (HR Manager)
EMP2025,Bhushan Khot,Maintenance,Hazardous Chemical Handling,2025-09-08,External,65,66,66,2026-09-08,Ms. Jyoti Rane (HR Manager)
EMP2072,Vikas Gokhale,Stores,Electrical Safety - Basic,2025-09-09,Internal,61,75,73,2026-09-09,Mr. Ramesh Patil (Maintenance Head)
EMP2071,Ramesh Kadam,Paint,Confined Space Entry,2025-10-21,Internal,68,87,94,2026-10-21,Mr. Amit Mehta (Plant Manager)
EMP2033,Isha More,Safety,Basic First Aid,2025-09-19,External,45,48,80,2026-09-19,Ms. Anjali Rao (External - First Aid Academy)
EMP2069,Kavita Deshmukh,Electrical,Fire Safety & Extinguisher Use,2025-08-07,External,65,94,76,2026-08-07,Ms. Anjali Rao (External - First Aid Academy)
EMP2059,Bhavna Joshi,Safety,Behavioral Safety & Observation,2025-08-02,Internal,32,48,60,2026-08-02,Mr. Ramesh Patil (Maintenance Head)
EMP2051,Rekha Gawas,Welding,Environmental Awareness,2025-09-01,Internal,52,61,91,2026-09-01,Mr. Sagar Dani (Safety Officer)
EMP2003,Vikram Shinde,Safety,Quality Awareness - ISO Basics,2025-10-08,External,34,41,64,2027-10-08,Mr. Amit Mehta (Plant Manager)
EMP3015,TempWorker_16,Body Shop,Working at Height,2025-10-08,External,50,66,60,2026-10-08,Ms. Shreya Nair (Quality Trainer)
EMP3029,TempWorker_30,Electrical,Basic First Aid,2025-10-01,External,47,74,56,2026-10-01,Mr. Rajiv Iyer (External - Electrical Institute)
EMP2027,Amit Sutar,Testing,Behavioral Safety & Observation,2025-10-02,External,57,71,72,2026-10-02,Mr. Rajiv Iyer (External - Electrical Institute)
EMP2030,Neeta Kulkarni,Engineering,Working at Height,2025-08-11,Internal,34,54,65,2026-08-11,Mr. Manoj Desai (QA Head)
EMP2054,Hemant Bhosale,Paint,Ergonomics & Manual Handling,2025-10-17,Internal,54,55,83,2027-10-17,Ms. Anjali Rao (External - First Aid Academy)
EMP2054,Hemant Bhosale,Engineering,Ergonomics & Manual Handling,2025-09-15,Internal,59,67,71,2027-09-15,Mr. Rajiv Iyer (External - Electrical Institute)
EMP2010,Ajay Kadam,Assembly,Lockout-Tagout (LOTO),2025-10-24,Internal,42,54,70,2026-10-24,Mr. Santosh Kulkarni (External Trainer - SafetyPro)
EMP2021,Manisha Patwardhan,Testing,Behavioral Safety & Observation,2025-08-11,Internal,45,79,75,2026-08-11,Ms. Anjali Rao (External - First Aid Academy)
EMP3002,TempWorker_3,Stores,Driving Safety - Forklift,2025-08-30,Internal,55,80,74,2026-08-30,Mr. Manoj Desai (QA Head)
EMP2032,Yogesh Jadhav,Paint,Confined Space Entry,2025-09-09,Internal,60,75,60,2026-09-09,Mr. Ramesh Patil (Maintenance Head)
EMP2004,Meena Pawar,Logistics,Electrical Safety - Basic,2025-10-10,Internal,61,93,58,2026-10-10,Mr. Ramesh Patil (Maintenance Head)
EMP3020,TempWorker_21,Maintenance,Hot Work Safety,2025-08-08,Internal,61,61,51,2026-08-08,Mr. Rajesh Kulkarni (External - Ergonomics)
EMP3005,TempWorker_6,Stamping,Confined Space Entry,2025-09-26,Internal,74,98,72,2026-09-26,Mr. Ramesh Patil (Maintenance Head)
EMP2031,Rohit Pawar,Paint,Basic First Aid,2025-08-04,Internal,64,67,88,2026-08-04,Mr. Manoj Desai (QA Head)
EMP2048,Sagar Dani,Quality,Quality Awareness - ISO Basics,2025-10-18,Internal,82,100,61,2027-10-18,Ms. Jyoti Rane (HR Manager)
EMP2015,Kiran Jadhav,Testing,Fire Safety & Extinguisher Use,2025-09-01,Internal,51,67,83,2026-09-01,Mr. Sagar Dani (Safety Officer)
EMP3019,TempWorker_20,Welding,Environmental Awareness,2025-09-16,External,54,74,84,2026-09-16,Mr. Rajesh Kulkarni (External - Ergonomics)
EMP3010,TempWorker_11,Welding,Confined Space Entry,2025-10-08,Internal,45,57,61,2026-10-08,Mr. Rajesh Kulkarni (External - Ergonomics)
EMP2022,Kajal Gokhale,Stores,Behavioral Safety & Observation,2025-09-18,Internal,44,85,72,2026-09-18,Mr. Amit Mehta (Plant Manager)
EMP2011,Nilesh Chavan,Procurement,Ergonomics & Manual Handling,2025-10-03,Internal,54,90,82,2027-10-03,Ms. Anjali Rao (External - First Aid Academy)
EMP2038,Neha Salunkhe,Logistics,Lockout-Tagout (LOTO),2025-10-25,Internal,39,45,54,2026-10-25,Mr. Ramesh Patil (Maintenance Head)
EMP2072,Vikas Gokhale,HR,Ergonomics & Manual Handling,2025-09-22,Internal,28,56,77,2027-09-22,Mr. Ramesh Patil (Maintenance Head)
EMP2014,Mahesh Londhe,Electrical,Confined Space Entry,2025-10-01,Internal,50,67,52,2026-10-01,Mr. Sagar Dani (Safety Officer)
EMP2038,Neha Salunkhe,Procurement,Basic First Aid,2025-09-15,Internal,46,60,49,2026-09-15,Ms. Anjali Rao (External - First Aid Academy)
EMP2052,Dilip Thorat,Stores,Driving Safety - Forklift,2025-10-11,Internal,53,85,63,2026-10-11,Ms. Neeta Kulkarni (HOD Production)
EMP2007,Anita Bhosale,Paint,Basic First Aid,2025-08-11,Internal,58,82,62,2026-08-11,Ms. Jyoti Rane (HR Manager)
EMP2034,Tarun Rane,Quality,Confined Space Entry,2025-09-01,Internal,88,92,61,2026-09-01,Ms. Neeta Kulkarni (HOD Production)
EMP2008,Deepak Raut,Safety,Lockout-Tagout (LOTO),2025-09-15,Internal,65,78,62,2026-09-15,Mr. Rajiv Iyer (External - Electrical Institute)
EMP2047,Varsha Pawar,Logistics,Behavioral Safety & Observation,2025-10-23,Internal,29,47,84,2026-10-23,Mr. Manoj Desai (QA Head)
EMP2035,Uday Patil,Procurement,Hazardous Chemical Handling,2025-10-15,External,63,83,57,2026-10-15,Ms. Jyoti Rane (HR Manager)
EMP3001,TempWorker_2,Safety,Driving Safety - Forklift,2025-08-07,Internal,82,100,70,2026-08-07,Ms. Jyoti Rane (HR Manager)
EMP2009,Sunita Gaikwad,Safety,Basic First Aid,2025-08-15,Internal,65,65,74,2026-08-15,Mr. Amit Mehta (Plant Manager)
EMP2063,Vandana Patil,Safety,Behavioral Safety & Observation,2025-08-20,Internal,40,55,79,2026-08-20,Ms. Jyoti Rane (HR Manager)
EMP3021,TempWorker_22,Stamping,Quality Awareness - ISO Basics,2025-08-04,External,34,51,74,2027-08-04,Ms. Neeta Kulkarni (HOD Production)
EMP2013,Pooja Nimbalkar,Paint,Electrical Safety - Basic,2025-09-13,Internal,85,100,56,2026-09-13,Ms. Neeta Kulkarni (HOD Production)
EMP2032,Yogesh Jadhav,Stamping,Emergency Response & Mock Drill,2025-09-11,External,47,63,86,2026-09-11,Mr. Amit Mehta (Plant Manager)
EMP2036,Ganesh Shinde,Engineering,Basic First Aid,2025-08-30,Internal,66,87,40,2026-08-30,Mr. Ramesh Patil (Maintenance Head)
EMP3013,TempWorker_14,Safety,Behavioral Safety & Observation,2025-09-29,Internal,72,72,79,2026-09-29,Mr. Ramesh Patil (Maintenance Head)
EMP2045,Smita Jadhav,Paint,Lockout-Tagout (LOTO),2025-09-17,External,45,74,81,2026-09-17,Mr. Rajesh Kulkarni (External - Ergonomics)
EMP2000,Suresh Patil,Testing,Emergency Response & Mock Drill,2025-09-25,Internal,66,77,88,2026-09-25,Ms. Shreya Nair (Quality Trainer)
EMP2036,Ganesh Shinde,Logistics,Ergonomics & Manual Handling,2025-08-18,Internal,61,70,85,2027-08-18,Mr. Amit Mehta (Plant Manager)
EMP2069,Kavita Deshmukh,Welding,Fire Safety & Extinguisher Use,2025-10-27,Internal,55,65,71,2026-10-27,Mr. Ramesh Patil (Maintenance Head)
EMP2065,Prerna Kulkarni,Maintenance,Hot Work Safety,2025-10-22,Internal,59,71,93,2026-10-22,Mr. Santosh Kulkarni (External Trainer - SafetyPro)
EMP2016,Swapnil Gawade,HR,Driving Safety - Forklift,2025-08-18,Internal,62,78,68,2026-08-18,Ms. Jyoti Rane (HR Manager)
EMP2025,Bhushan Khot,Quality,Emergency Response & Mock Drill,2025-10-25,Internal,78,91,42,2026-10-25,Mr. Santosh Kulkarni (External Trainer - SafetyPro)
EMP2051,Rekha Gawas,Engineering,Electrical Safety - Basic,2025-09-11,External,31,56,65,2026-09-11,Ms. Anjali Rao (External - First Aid Academy)
EMP2012,Sanjay Mahajan,Maintenance,Environmental Awareness,2025-08-30,External,47,48,57,2026-08-30,Mr. Santosh Kulkarni (External Trainer - SafetyPro)
EMP3026,TempWorker_27,Assembly,Basic First Aid,2025-08-23,Internal,62,81,67,2026-08-23,Mr. Rajiv Iyer (External - Electrical Institute)
EMP2062,Rahul Jadhav,Electrical,Electrical Safety - Basic,2025-09-10,Internal,60,82,72,2026-09-10,Mr. Manoj Desai (QA Head)
EMP2032,Yogesh Jadhav,Electrical,Confined Space Entry,2025-09-23,External,35,56,61,2026-09-23,Mr. Rajesh Kulkarni (External - Ergonomics)
EMP2068,Mohit Rao,Procurement,Behavioral Safety & Observation,2025-09-04,Internal,61,76,69,2026-09-04,Ms. Shreya Nair (Quality Trainer)
EMP2039,Pranav Bendre,Paint,Fire Safety & Extinguisher Use,2025-09-01,Internal,78,87,77,2026-09-01,Mr. Amit Mehta (Plant Manager)
EMP2074,Yash Raj,Testing,Environmental Awareness,2025-09-17,External,65,82,61,2026-09-17,Ms. Jyoti Rane (HR Manager)
EMP2036,Ganesh Shinde,Paint,Behavioral Safety & Observation,2025-10-27,External,41,41,78,2026-10-27,Mr. Ramesh Patil (Maintenance Head)
EMP3007,TempWorker_8,Safety,Driving Safety - Forklift,2025-10-09,External,75,98,90,2026-10-09,Ms. Jyoti Rane (HR Manager)
EMP3006,TempWorker_7,Quality,Machine Guarding & Safeguards,2025-09-08,External,60,80,72,2026-09-08,Ms. Neeta Kulkarni (HOD Production)
EMP2012,Sanjay Mahajan,Testing,Environmental Awareness,2025-09-26,External,47,69,77,2026-09-26,Mr. Sagar Dani (Safety Officer)
EMP2030,Neeta Kulkarni,Logistics,Quality Awareness - ISO Basics,2025-09-18,Internal,90,100,68,2027-09-18,Ms. Jyoti Rane (HR Manager)
EMP2062,Rahul Jadhav,Logistics,Emergency Response & Mock Drill,2025-09-30,Internal,63,81,76,2026-09-30,Mr. Manoj Desai (QA Head)
EMP2069,Kavita Deshmukh,Procurement,Hot Work Safety,2025-08-21,External,77,90,73,2026-08-21,Mr. Ramesh Patil (Maintenance Head)
EMP2043,Omkar Kalyani,Stamping,Working at Height,2025-08-09,Internal,59,77,72,2026-08-09,Mr. Manoj Desai (QA Head)
EMP2034,Tarun Rane,Electrical,Hot Work Safety,2025-10-04,Internal,50,75,86,2026-10-04,Mr. Rajesh Kulkarni (External - Ergonomics)
EMP2054,Hemant Bhosale,Paint,Basic First Aid,2025-08-14,External,50,71,70,2026-08-14,Mr. Manoj Desai (QA Head)
EMP2030,Neeta Kulkarni,Engineering,Behavioral Safety & Observation,2025-10-17,Internal,75,88,54,2026-10-17,Ms. Priya Sen (Internal Trainer)
EMP2007,Anita Bhosale,Assembly,Basic First Aid,2025-09-11,Internal,29,47,64,2026-09-11,Mr. Manoj Desai (QA Head)
EMP2002,Asha Kulkarni,Electrical,Electrical Safety - Basic,2025-10-14,Internal,46,71,88,2026-10-14,Mr. Rajiv Iyer (External - Electrical Institute)
EMP2065,Prerna Kulkarni,Engineering,Machine Guarding & Safeguards,2025-10-16,External,35,40,48,2026-10-16,Ms. Anjali Rao (External - First Aid Academy)
EMP2052,Dilip Thorat,Stamping,Electrical Safety - Basic,2025-08-30,External,55,66,62,2026-08-30,Ms. Anjali Rao (External - First Aid Academy)
EMP2058,Mangesh Shinde,Body Shop,Machine Guarding & Safeguards,2025-08-16,External,59,82,88,2026-08-16,Ms. Priya Sen (Internal Trainer)
EMP2010,Ajay Kadam,Electrical,Emergency Response & Mock Drill,2025-09-20,External,62,74,59,2026-09-20,Ms. Priya Sen (Internal Trainer)
EMP2020,Ramesh Bhosale,Stamping,Ergonomics & Manual Handling,2025-10-07,Internal,59,77,54,2027-10-07,Mr. Rajesh Kulkarni (External - Ergonomics)
